Timestamp,Frame,X_min,Y_min,X_max,Y_max,Confidence,area,X,Y,Z_est,Distance_3D,Distance_RealSense,X_rel,Y_rel,Z_rel,Fixed_Angle
2025-05-30 09:34:51.990,344,514,449,525,462,0.81,143,199,-279,20.98,343.34,4.662,199.00,-279.00,20.98,54.50
2025-05-30 09:34:52.070,345,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.780,103.00,-183.00,19.70,60.63
2025-05-30 09:34:52.152,346,514,449,525,462,0.84,143,199,-279,20.98,343.34,4.645,199.00,-279.00,20.98,54.50
2025-05-30 09:34:52.233,347,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.812,103.00,-183.00,19.70,60.63
2025-05-30 09:34:52.321,348,514,449,524,462,0.84,130,199,-279,22.12,343.41,4.526,199.00,-279.00,22.12,54.50
2025-05-30 09:34:52.399,349,514,449,525,462,0.81,143,199,-279,20.98,343.34,4.496,199.00,-279.00,20.98,54.50
2025-05-30 09:34:52.504,350,417,445,428,460,0.82,165,102,-182,4.90,208.69,4.999,102.00,-182.00,4.90,60.73
2025-05-30 09:34:52.592,351,418,445,429,460,0.78,165,103,-183,19.70,210.92,4.867,103.00,-183.00,19.70,60.63
2025-05-30 09:34:52.676,352,514,449,525,462,0.82,143,199,-279,20.98,343.34,4.689,199.00,-279.00,20.98,54.50
2025-05-30 09:34:52.751,353,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.562,199.00,-279.00,22.12,54.50
2025-05-30 09:34:52.839,354,514,449,525,462,0.82,143,199,-279,20.98,343.34,4.637,199.00,-279.00,20.98,54.50
2025-05-30 09:34:52.916,355,418,445,428,460,0.81,150,103,-183,20.83,211.03,4.914,103.00,-183.00,20.83,60.63
2025-05-30 09:34:53.005,356,418,445,428,460,0.80,150,103,-183,20.83,211.03,4.836,103.00,-183.00,20.83,60.63
2025-05-30 09:34:53.086,357,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.570,199.00,-279.00,22.12,54.50
2025-05-30 09:34:53.159,358,418,445,428,460,0.84,150,103,-183,20.83,211.03,4.845,103.00,-183.00,20.83,60.63
2025-05-30 09:34:53.232,359,417,445,428,460,0.83,165,102,-182,19.70,209.56,4.941,102.00,-182.00,19.70,60.73
2025-05-30 09:34:53.345,360,418,445,428,460,0.80,150,103,-183,4.82,210.05,4.944,103.00,-183.00,4.82,60.63
2025-05-30 09:34:53.421,361,417,445,428,460,0.83,165,102,-182,19.70,209.56,4.846,102.00,-182.00,19.70,60.73
2025-05-30 09:34:53.517,362,417,446,428,460,0.83,154,102,-182,20.29,209.62,4.831,102.00,-182.00,20.29,60.73
2025-05-30 09:34:53.598,363,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.725,199.00,-279.00,22.12,54.50
2025-05-30 09:34:53.671,364,514,449,524,462,0.84,130,199,-279,22.12,343.41,4.760,199.00,-279.00,22.12,54.50
2025-05-30 09:34:53.751,365,418,445,429,460,0.83,165,103,-183,19.70,210.92,4.795,103.00,-183.00,19.70,60.63
2025-05-30 09:34:53.831,366,418,445,429,460,0.84,165,103,-183,19.70,210.92,4.815,103.00,-183.00,19.70,60.63
2025-05-30 09:34:53.938,367,514,449,525,462,0.81,143,199,-279,20.98,343.34,4.793,199.00,-279.00,20.98,54.50
2025-05-30 09:34:54.030,368,418,445,429,460,0.83,165,103,-183,19.70,210.92,4.725,103.00,-183.00,19.70,60.63
2025-05-30 09:34:54.108,369,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.672,199.00,-279.00,22.12,54.50
2025-05-30 09:34:54.207,370,418,445,429,460,0.84,165,103,-183,4.90,210.05,4.774,103.00,-183.00,4.90,60.63
2025-05-30 09:34:54.319,371,418,445,428,460,0.82,150,103,-183,20.83,211.03,4.754,103.00,-183.00,20.83,60.63
2025-05-30 09:34:54.395,372,418,446,428,460,0.83,140,103,-183,21.43,211.09,4.756,103.00,-183.00,21.43,60.63
2025-05-30 09:34:54.477,373,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.780,199.00,-279.00,22.12,54.50
2025-05-30 09:34:54.553,374,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.723,199.00,-279.00,22.12,54.50
2025-05-30 09:34:54.631,375,417,446,428,460,0.83,154,102,-182,20.29,209.62,4.725,102.00,-182.00,20.29,60.73
2025-05-30 09:34:54.715,376,418,445,428,460,0.79,150,103,-183,20.83,211.03,4.789,103.00,-183.00,20.83,60.63
2025-05-30 09:34:54.812,377,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.802,103.00,-183.00,19.70,60.63
2025-05-30 09:34:54.912,378,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.793,103.00,-183.00,19.70,60.63
2025-05-30 09:34:54.991,379,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.632,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.087,380,514,449,524,462,0.83,130,199,-279,4.66,342.73,4.757,199.00,-279.00,4.66,54.50
2025-05-30 09:34:55.169,381,514,449,524,462,0.85,130,199,-279,22.12,343.41,4.661,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.268,382,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.612,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.352,383,514,449,524,462,0.84,130,199,-279,22.12,343.41,4.900,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.454,384,514,449,524,463,0.83,140,199,-279,21.43,343.37,4.572,199.00,-279.00,21.43,54.50
2025-05-30 09:34:55.540,385,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.623,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.622,386,514,449,524,462,0.86,130,199,-279,22.12,343.41,4.666,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.716,387,514,449,524,462,0.85,130,199,-279,22.12,343.41,4.687,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.799,388,513,449,524,462,0.86,143,198,-278,20.98,341.95,4.657,198.00,-278.00,20.98,54.54
2025-05-30 09:34:55.899,389,514,449,524,462,0.85,130,199,-279,22.12,343.41,4.722,199.00,-279.00,22.12,54.50
2025-05-30 09:34:55.980,390,514,449,524,462,0.81,130,199,-279,4.66,342.73,4.660,199.00,-279.00,4.66,54.50
2025-05-30 09:34:56.063,391,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.800,199.00,-279.00,22.12,54.50
2025-05-30 09:34:56.140,392,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.574,199.00,-279.00,22.12,54.50
2025-05-30 09:34:56.221,393,417,445,428,460,0.81,165,102,-182,19.70,209.56,4.811,102.00,-182.00,19.70,60.73
2025-05-30 09:34:56.301,394,417,445,428,460,0.82,165,102,-182,19.70,209.56,4.871,102.00,-182.00,19.70,60.73
2025-05-30 09:34:56.389,395,418,446,428,460,0.80,140,103,-183,21.43,211.09,4.817,103.00,-183.00,21.43,60.63
2025-05-30 09:34:56.473,396,514,449,524,462,0.80,130,199,-279,22.12,343.41,4.740,199.00,-279.00,22.12,54.50
2025-05-30 09:34:56.556,397,418,445,429,459,0.75,154,103,-183,20.29,210.97,4.940,103.00,-183.00,20.29,60.63
2025-05-30 09:34:56.641,398,418,445,428,460,0.68,150,103,-183,20.83,211.03,4.990,103.00,-183.00,20.83,60.63
2025-05-30 09:34:56.727,399,418,445,429,459,0.79,154,103,-183,20.29,210.97,5.066,103.00,-183.00,20.29,60.63
2025-05-30 09:34:56.811,400,418,445,428,460,0.76,150,103,-183,4.86,210.05,5.098,103.00,-183.00,4.86,60.63
2025-05-30 09:34:56.893,401,418,445,429,460,0.79,165,103,-183,19.70,210.92,4.972,103.00,-183.00,19.70,60.63
2025-05-30 09:34:56.979,402,514,449,524,462,0.75,130,199,-279,22.12,343.41,4.479,199.00,-279.00,22.12,54.50
2025-05-30 09:34:57.072,403,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.876,103.00,-183.00,19.70,60.63
2025-05-30 09:34:57.165,404,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.703,103.00,-183.00,19.70,60.63
2025-05-30 09:34:57.257,405,418,445,429,460,0.84,165,103,-183,19.70,210.92,4.842,103.00,-183.00,19.70,60.63
2025-05-30 09:34:57.373,406,418,445,428,460,0.81,150,103,-183,20.83,211.03,4.659,103.00,-183.00,20.83,60.63
2025-05-30 09:34:57.463,407,417,446,428,460,0.80,154,102,-182,20.29,209.62,4.722,102.00,-182.00,20.29,60.73
2025-05-30 09:34:57.549,408,514,449,524,462,0.77,130,199,-279,22.12,343.41,4.519,199.00,-279.00,22.12,54.50
2025-05-30 09:34:57.668,409,418,445,428,460,0.79,150,103,-183,20.83,211.03,4.870,103.00,-183.00,20.83,60.63
2025-05-30 09:34:57.766,410,418,445,429,460,0.79,165,103,-183,4.93,210.05,4.717,103.00,-183.00,4.93,60.63
2025-05-30 09:34:57.878,411,514,449,525,462,0.80,143,199,-279,20.98,343.34,4.618,199.00,-279.00,20.98,54.50
2025-05-30 09:34:57.988,412,418,445,429,459,0.80,154,103,-183,20.29,210.97,4.921,103.00,-183.00,20.29,60.63
2025-05-30 09:34:58.080,413,514,449,524,462,0.84,130,199,-279,22.12,343.41,4.731,199.00,-279.00,22.12,54.50
2025-05-30 09:34:58.179,414,514,449,524,462,0.80,130,199,-279,22.12,343.41,4.646,199.00,-279.00,22.12,54.50
2025-05-30 09:34:58.271,415,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.724,199.00,-279.00,22.12,54.50
2025-05-30 09:34:58.357,416,514,449,524,462,0.84,130,199,-279,22.12,343.41,4.573,199.00,-279.00,22.12,54.50
2025-05-30 09:34:58.448,417,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.723,199.00,-279.00,22.12,54.50
2025-05-30 09:34:58.560,418,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.606,199.00,-279.00,22.12,54.50
2025-05-30 09:34:58.646,419,514,449,525,462,0.79,143,199,-279,20.98,343.34,4.637,199.00,-279.00,20.98,54.50
2025-05-30 09:34:58.732,420,514,449,524,462,0.80,130,199,-279,4.69,342.73,4.710,199.00,-279.00,4.69,54.50
2025-05-30 09:34:58.826,421,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.712,103.00,-183.00,19.70,60.63
2025-05-30 09:34:58.912,422,418,445,429,460,0.79,165,103,-183,19.70,210.92,4.839,103.00,-183.00,19.70,60.63
2025-05-30 09:34:58.996,423,418,445,428,460,0.82,150,103,-183,20.83,211.03,4.734,103.00,-183.00,20.83,60.63
2025-05-30 09:34:59.078,424,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.904,103.00,-183.00,19.70,60.63
2025-05-30 09:34:59.193,425,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.655,199.00,-279.00,22.12,54.50
2025-05-30 09:34:59.269,426,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.840,103.00,-183.00,19.70,60.63
2025-05-30 09:34:59.344,427,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.857,103.00,-183.00,19.70,60.63
2025-05-30 09:34:59.450,428,514,449,524,462,0.78,130,199,-279,22.12,343.41,4.553,199.00,-279.00,22.12,54.50
2025-05-30 09:34:59.545,429,418,445,429,460,0.79,165,103,-183,19.70,210.92,4.772,103.00,-183.00,19.70,60.63
2025-05-30 09:34:59.623,430,418,445,429,460,0.77,165,103,-183,4.93,210.05,4.791,103.00,-183.00,4.93,60.63
2025-05-30 09:34:59.709,431,418,445,429,459,0.78,154,103,-183,20.29,210.97,4.750,103.00,-183.00,20.29,60.63
2025-05-30 09:34:59.790,432,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.783,103.00,-183.00,19.70,60.63
2025-05-30 09:34:59.876,433,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.775,103.00,-183.00,19.70,60.63
2025-05-30 09:34:59.951,434,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.500,199.00,-279.00,22.12,54.50
2025-05-30 09:35:00.057,435,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.776,103.00,-183.00,19.70,60.63
2025-05-30 09:35:00.158,436,418,445,429,459,0.80,154,103,-183,20.29,210.97,4.916,103.00,-183.00,20.29,60.63
2025-05-30 09:35:00.257,437,418,445,429,460,0.81,165,103,-183,19.70,210.92,5.198,103.00,-183.00,19.70,60.63
2025-05-30 09:35:00.343,438,418,445,428,460,0.79,150,103,-183,20.83,211.03,4.931,103.00,-183.00,20.83,60.63
2025-05-30 09:35:00.426,439,418,445,429,459,0.79,154,103,-183,20.29,210.97,4.980,103.00,-183.00,20.29,60.63
2025-05-30 09:35:00.521,440,418,445,429,460,0.82,165,103,-183,4.90,210.05,4.883,103.00,-183.00,4.90,60.63
2025-05-30 09:35:00.601,441,418,445,428,460,0.82,150,103,-183,20.83,211.03,4.887,103.00,-183.00,20.83,60.63
2025-05-30 09:35:00.701,442,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.717,103.00,-183.00,19.70,60.63
2025-05-30 09:35:00.800,443,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.995,103.00,-183.00,19.70,60.63
2025-05-30 09:35:00.878,444,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.563,199.00,-279.00,22.12,54.50
2025-05-30 09:35:00.963,445,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.777,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.041,446,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.897,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.121,447,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.842,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.209,448,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.781,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.332,449,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.814,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.436,450,514,449,524,462,0.80,130,199,-279,4.69,342.73,4.729,199.00,-279.00,4.69,54.50
2025-05-30 09:35:01.552,451,417,445,428,460,0.81,165,102,-182,19.70,209.56,4.910,102.00,-182.00,19.70,60.73
2025-05-30 09:35:01.633,452,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.717,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.744,453,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.779,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.843,454,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.828,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.920,455,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.964,103.00,-183.00,19.70,60.63
2025-05-30 09:35:01.999,456,418,445,428,460,0.79,150,103,-183,20.83,211.03,4.868,103.00,-183.00,20.83,60.63
2025-05-30 09:35:02.096,457,418,445,429,460,0.83,165,103,-183,19.70,210.92,4.732,103.00,-183.00,19.70,60.63
2025-05-30 09:35:02.179,458,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.818,103.00,-183.00,19.70,60.63
2025-05-30 09:35:02.262,459,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.920,103.00,-183.00,19.70,60.63
2025-05-30 09:35:02.361,460,418,445,429,459,0.79,154,103,-183,4.91,210.05,4.906,103.00,-183.00,4.91,60.63
2025-05-30 09:35:02.468,461,418,445,428,460,0.82,150,103,-183,20.83,211.03,4.876,103.00,-183.00,20.83,60.63
2025-05-30 09:35:02.576,462,514,450,524,462,0.79,120,199,-279,22.92,343.46,4.655,199.00,-279.00,22.92,54.50
2025-05-30 09:35:02.677,463,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.630,199.00,-279.00,22.12,54.50
2025-05-30 09:35:02.773,464,418,445,428,460,0.81,150,103,-183,20.83,211.03,4.728,103.00,-183.00,20.83,60.63
2025-05-30 09:35:02.879,465,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.838,103.00,-183.00,19.70,60.63
2025-05-30 09:35:02.969,466,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.815,103.00,-183.00,19.70,60.63
2025-05-30 09:35:03.052,467,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.781,103.00,-183.00,19.70,60.63
2025-05-30 09:35:03.123,468,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.965,103.00,-183.00,19.70,60.63
2025-05-30 09:35:03.227,469,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.883,103.00,-183.00,19.70,60.63
2025-05-30 09:35:03.304,470,514,449,525,462,0.80,143,199,-279,4.71,342.73,4.589,199.00,-279.00,4.71,54.50
2025-05-30 09:35:03.388,471,418,445,429,459,0.80,154,103,-183,20.29,210.97,4.939,103.00,-183.00,20.29,60.63
2025-05-30 09:35:03.474,472,418,445,429,459,0.80,154,103,-183,20.29,210.97,4.862,103.00,-183.00,20.29,60.63
2025-05-30 09:35:03.563,473,418,445,429,460,0.83,165,103,-183,19.70,210.92,4.847,103.00,-183.00,19.70,60.63
2025-05-30 09:35:03.653,474,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.730,103.00,-183.00,19.70,60.63
2025-05-30 09:35:03.753,475,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.868,103.00,-183.00,19.70,60.63
2025-05-30 09:35:03.838,476,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.637,199.00,-279.00,22.12,54.50
2025-05-30 09:35:03.926,477,418,445,429,459,0.80,154,103,-183,20.29,210.97,4.827,103.00,-183.00,20.29,60.63
2025-05-30 09:35:04.034,478,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.826,103.00,-183.00,19.70,60.63
2025-05-30 09:35:04.111,479,514,449,524,462,0.80,130,199,-279,22.12,343.41,4.679,199.00,-279.00,22.12,54.50
2025-05-30 09:35:04.212,480,418,445,429,460,0.82,165,103,-183,4.90,210.05,4.792,103.00,-183.00,4.90,60.63
2025-05-30 09:35:04.326,481,418,445,428,460,0.80,150,103,-183,20.83,211.03,4.898,103.00,-183.00,20.83,60.63
2025-05-30 09:35:04.412,482,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.630,199.00,-279.00,22.12,54.50
2025-05-30 09:35:04.500,483,417,445,428,460,0.82,165,102,-182,19.70,209.56,4.802,102.00,-182.00,19.70,60.73
2025-05-30 09:35:04.631,484,417,445,428,460,0.82,165,102,-182,19.70,209.56,4.801,102.00,-182.00,19.70,60.73
2025-05-30 09:35:04.772,485,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.736,103.00,-183.00,19.70,60.63
2025-05-30 09:35:04.889,486,418,445,428,460,0.80,150,103,-183,20.83,211.03,4.799,103.00,-183.00,20.83,60.63
2025-05-30 09:35:05.011,487,418,445,428,460,0.81,150,103,-183,20.83,211.03,4.866,103.00,-183.00,20.83,60.63
2025-05-30 09:35:05.157,488,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.635,199.00,-279.00,22.12,54.50
2025-05-30 09:35:05.283,489,418,445,428,460,0.82,150,103,-183,20.83,211.03,4.823,103.00,-183.00,20.83,60.63
2025-05-30 09:35:05.385,490,417,445,428,460,0.79,165,102,-182,4.93,208.69,4.752,102.00,-182.00,4.93,60.73
2025-05-30 09:35:05.501,491,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.732,199.00,-279.00,22.12,54.50
2025-05-30 09:35:05.599,492,418,445,429,459,0.80,154,103,-183,20.29,210.97,4.866,103.00,-183.00,20.29,60.63
2025-05-30 09:35:05.702,493,514,449,525,462,0.81,143,199,-279,20.98,343.34,4.587,199.00,-279.00,20.98,54.50
2025-05-30 09:35:05.792,494,417,445,428,460,0.82,165,102,-182,19.70,209.56,4.822,102.00,-182.00,19.70,60.73
2025-05-30 09:35:05.907,495,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.631,199.00,-279.00,22.12,54.50
2025-05-30 09:35:06.002,496,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.854,199.00,-279.00,22.12,54.50
2025-05-30 09:35:06.088,497,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.576,199.00,-279.00,22.12,54.50
2025-05-30 09:35:06.173,498,514,449,524,462,0.81,130,199,-279,22.12,343.41,4.722,199.00,-279.00,22.12,54.50
2025-05-30 09:35:06.264,499,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.856,199.00,-279.00,22.12,54.50
2025-05-30 09:35:06.356,500,417,445,428,460,0.81,165,102,-182,4.93,208.69,4.886,102.00,-182.00,4.93,60.73
2025-05-30 09:35:06.461,501,514,449,524,462,0.83,130,199,-279,22.12,343.41,4.836,199.00,-279.00,22.12,54.50
2025-05-30 09:35:06.572,502,418,445,429,460,0.82,165,103,-183,19.70,210.92,4.862,103.00,-183.00,19.70,60.63
2025-05-30 09:35:06.663,503,418,445,429,459,0.79,154,103,-183,20.29,210.97,4.775,103.00,-183.00,20.29,60.63
2025-05-30 09:35:06.758,504,514,449,525,462,0.79,143,199,-279,20.98,343.34,4.479,199.00,-279.00,20.98,54.50
2025-05-30 09:35:06.855,505,418,445,428,460,0.83,150,103,-183,20.83,211.03,4.712,103.00,-183.00,20.83,60.63
2025-05-30 09:35:06.939,506,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.866,103.00,-183.00,19.70,60.63
2025-05-30 09:35:07.028,507,418,445,429,460,0.79,165,103,-183,19.70,210.92,4.883,103.00,-183.00,19.70,60.63
2025-05-30 09:35:07.107,508,417,445,428,460,0.82,165,102,-182,19.70,209.56,4.822,102.00,-182.00,19.70,60.73
2025-05-30 09:35:07.190,509,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.921,103.00,-183.00,19.70,60.63
2025-05-30 09:35:07.282,510,418,445,429,460,0.81,165,103,-183,4.90,210.05,4.799,103.00,-183.00,4.90,60.63
2025-05-30 09:35:07.365,511,418,445,429,460,0.80,165,103,-183,19.70,210.92,4.794,103.00,-183.00,19.70,60.63
2025-05-30 09:35:07.460,512,418,445,429,460,0.78,165,103,-183,19.70,210.92,4.885,103.00,-183.00,19.70,60.63
2025-05-30 09:35:07.558,513,418,445,429,460,0.81,165,103,-183,19.70,210.92,4.872,103.00,-183.00,19.70,60.63
2025-05-30 09:35:07.664,514,418,445,428,460,0.80,150,103,-183,20.83,211.03,4.935,103.00,-183.00,20.83,60.63
2025-05-30 09:35:07.765,515,514,449,524,462,0.82,130,199,-279,22.12,343.41,4.513,199.00,-279.00,22.12,54.50
