Timestamp,Frame,X_min,Y_min,X_max,Y_max,Confidence,area,X,Y,Z_est,Distance_3D,Distance_RealSense,X_rel,Y_rel,Z_rel,Fixed_Angle
2025-05-29 20:24:18.746,158,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.436,54.00,-134.00,22.12,68.05
2025-05-29 20:24:18.935,159,369,434,378,447,0.85,117,53,-133,23.50,145.09,5.513,53.00,-133.00,23.50,68.27
2025-05-29 20:24:19.128,160,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.487,54.00,-134.00,6.70,68.05
2025-05-29 20:24:19.312,161,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.461,54.00,-134.00,22.12,68.05
2025-05-29 20:24:19.490,162,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.690,54.00,-134.00,22.12,68.05
2025-05-29 20:24:19.663,163,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.684,54.00,-134.00,22.12,68.05
2025-05-29 20:24:19.840,164,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.387,54.00,-134.00,22.12,68.05
2025-05-29 20:24:20.030,165,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.410,54.00,-134.00,22.12,68.05
2025-05-29 20:24:20.185,166,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.469,54.00,-134.00,22.12,68.05
2025-05-29 20:24:20.384,167,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.585,54.00,-134.00,22.12,68.05
2025-05-29 20:24:20.589,168,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.421,54.00,-134.00,22.12,68.05
2025-05-29 20:24:20.760,169,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.623,54.00,-134.00,22.12,68.05
2025-05-29 20:24:20.965,170,369,435,379,447,0.84,120,54,-134,6.70,144.63,5.359,54.00,-134.00,6.70,68.05
2025-05-29 20:24:21.176,171,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.422,54.00,-134.00,22.12,68.05
2025-05-29 20:24:21.340,172,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.458,54.00,-134.00,22.12,68.05
2025-05-29 20:24:21.525,173,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.514,54.00,-134.00,22.12,68.05
2025-05-29 20:24:21.698,174,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.693,54.00,-134.00,22.12,68.05
2025-05-29 20:24:21.871,175,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.338,54.00,-134.00,22.12,68.05
2025-05-29 20:24:22.038,176,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.473,54.00,-134.00,22.12,68.05
2025-05-29 20:24:22.225,177,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.136,54.00,-134.00,22.12,68.05
2025-05-29 20:24:22.397,178,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.993,54.00,-134.00,22.12,68.05
2025-05-29 20:24:22.579,179,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.513,54.00,-134.00,22.12,68.05
2025-05-29 20:24:22.770,180,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.436,54.00,-134.00,6.70,68.05
2025-05-29 20:24:22.947,181,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.632,54.00,-134.00,22.12,68.05
2025-05-29 20:24:23.135,182,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.486,54.00,-134.00,22.12,68.05
2025-05-29 20:24:23.308,183,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.416,54.00,-134.00,22.12,68.05
2025-05-29 20:24:23.492,184,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.528,54.00,-134.00,22.12,68.05
2025-05-29 20:24:23.669,185,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.556,54.00,-134.00,22.12,68.05
2025-05-29 20:24:23.844,186,369,435,379,447,0.76,120,54,-134,22.92,146.28,5.534,54.00,-134.00,22.92,68.05
2025-05-29 20:24:24.028,187,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.460,54.00,-134.00,22.12,68.05
2025-05-29 20:24:24.207,188,369,434,379,447,0.80,130,54,-134,22.12,146.15,5.470,54.00,-134.00,22.12,68.05
2025-05-29 20:24:24.385,189,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.425,54.00,-134.00,22.12,68.05
2025-05-29 20:24:24.571,190,369,434,378,447,0.83,117,53,-133,6.70,143.33,5.502,53.00,-133.00,6.70,68.27
2025-05-29 20:24:24.766,191,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.494,54.00,-134.00,22.12,68.05
2025-05-29 20:24:24.977,192,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.509,54.00,-134.00,22.12,68.05
2025-05-29 20:24:25.148,193,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.316,54.00,-134.00,22.12,68.05
2025-05-29 20:24:25.309,194,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.619,54.00,-134.00,22.12,68.05
2025-05-29 20:24:25.499,195,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.556,54.00,-134.00,22.92,68.05
2025-05-29 20:24:25.682,196,369,435,379,447,0.84,120,54,-134,22.92,146.28,5.487,54.00,-134.00,22.92,68.05
2025-05-29 20:24:25.860,197,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.486,54.00,-134.00,22.12,68.05
2025-05-29 20:24:26.037,198,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.325,54.00,-134.00,22.12,68.05
2025-05-29 20:24:26.211,199,369,434,378,447,0.83,117,53,-133,23.50,145.09,5.607,53.00,-133.00,23.50,68.27
2025-05-29 20:24:26.404,200,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.530,54.00,-134.00,6.70,68.05
2025-05-29 20:24:26.595,201,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.480,54.00,-134.00,22.12,68.05
2025-05-29 20:24:26.783,202,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.500,54.00,-134.00,22.12,68.05
2025-05-29 20:24:26.971,203,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.502,54.00,-134.00,22.12,68.05
2025-05-29 20:24:27.154,204,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.727,54.00,-134.00,22.12,68.05
2025-05-29 20:24:27.339,205,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.565,54.00,-134.00,22.12,68.05
2025-05-29 20:24:27.513,206,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.711,54.00,-134.00,22.12,68.05
2025-05-29 20:24:27.703,207,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.574,54.00,-134.00,22.12,68.05
2025-05-29 20:24:27.867,208,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.438,54.00,-134.00,22.12,68.05
2025-05-29 20:24:28.033,209,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.496,54.00,-134.00,22.12,68.05
2025-05-29 20:24:28.201,210,369,434,379,447,0.82,130,54,-134,6.70,144.63,5.413,54.00,-134.00,6.70,68.05
2025-05-29 20:24:28.357,211,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.305,54.00,-134.00,22.12,68.05
2025-05-29 20:24:28.573,212,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.495,54.00,-134.00,22.12,68.05
2025-05-29 20:24:28.745,213,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.473,54.00,-134.00,22.12,68.05
2025-05-29 20:24:28.918,214,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.384,54.00,-134.00,22.12,68.05
2025-05-29 20:24:29.105,215,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.548,54.00,-134.00,22.12,68.05
2025-05-29 20:24:29.263,216,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.426,54.00,-134.00,22.92,68.05
2025-05-29 20:24:29.439,217,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.578,54.00,-134.00,22.12,68.05
2025-05-29 20:24:29.596,218,369,435,379,447,0.85,120,54,-134,22.92,146.28,5.580,54.00,-134.00,22.92,68.05
2025-05-29 20:24:29.776,219,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.740,54.00,-134.00,22.12,68.05
2025-05-29 20:24:29.935,220,369,434,378,447,0.84,117,53,-133,6.70,143.33,5.548,53.00,-133.00,6.70,68.27
2025-05-29 20:24:30.106,221,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.531,54.00,-134.00,22.12,68.05
2025-05-29 20:24:30.289,222,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.387,54.00,-134.00,22.12,68.05
2025-05-29 20:24:30.460,223,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.456,54.00,-134.00,22.12,68.05
2025-05-29 20:24:30.644,224,369,434,379,447,0.80,130,54,-134,22.12,146.15,5.384,54.00,-134.00,22.12,68.05
2025-05-29 20:24:30.842,225,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.277,54.00,-134.00,22.12,68.05
2025-05-29 20:24:31.015,226,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.466,54.00,-134.00,22.12,68.05
2025-05-29 20:24:31.179,227,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.629,54.00,-134.00,22.12,68.05
2025-05-29 20:24:31.349,228,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.578,54.00,-134.00,22.12,68.05
2025-05-29 20:24:31.520,229,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.677,54.00,-134.00,22.12,68.05
2025-05-29 20:24:31.693,230,369,434,379,447,0.83,130,54,-134,6.70,144.63,5.515,54.00,-134.00,6.70,68.05
2025-05-29 20:24:31.862,231,369,434,379,447,0.79,130,54,-134,22.12,146.15,5.450,54.00,-134.00,22.12,68.05
2025-05-29 20:24:32.036,232,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.285,54.00,-134.00,22.12,68.05
2025-05-29 20:24:32.203,233,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.766,54.00,-134.00,22.12,68.05
2025-05-29 20:24:32.367,234,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.336,54.00,-134.00,22.12,68.05
2025-05-29 20:24:32.553,235,369,435,379,447,0.82,120,54,-134,22.92,146.28,5.384,54.00,-134.00,22.92,68.05
2025-05-29 20:24:32.744,236,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.422,54.00,-134.00,22.12,68.05
2025-05-29 20:24:32.927,237,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.525,54.00,-134.00,22.12,68.05
2025-05-29 20:24:33.105,238,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.510,54.00,-134.00,22.12,68.05
2025-05-29 20:24:33.276,239,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.735,54.00,-134.00,22.12,68.05
2025-05-29 20:24:33.438,240,369,435,379,447,0.84,120,54,-134,6.70,144.63,5.432,54.00,-134.00,6.70,68.05
2025-05-29 20:24:33.619,241,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.445,54.00,-134.00,22.12,68.05
2025-05-29 20:24:33.802,242,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.599,54.00,-134.00,22.12,68.05
2025-05-29 20:24:33.980,243,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.391,54.00,-134.00,22.12,68.05
2025-05-29 20:24:34.147,244,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.539,54.00,-134.00,22.12,68.05
2025-05-29 20:24:34.300,245,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.502,54.00,-134.00,22.12,68.05
2025-05-29 20:24:34.463,246,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.749,54.00,-134.00,22.12,68.05
2025-05-29 20:24:34.650,247,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.684,54.00,-134.00,22.12,68.05
2025-05-29 20:24:34.833,248,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.575,54.00,-134.00,22.92,68.05
2025-05-29 20:24:35.008,249,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.472,54.00,-134.00,22.12,68.05
2025-05-29 20:24:35.182,250,369,434,379,447,0.82,130,54,-134,6.70,144.63,5.495,54.00,-134.00,6.70,68.05
2025-05-29 20:24:35.352,251,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.455,54.00,-134.00,22.12,68.05
2025-05-29 20:24:35.536,252,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.344,54.00,-134.00,22.12,68.05
2025-05-29 20:24:35.731,253,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.262,54.00,-134.00,22.12,68.05
2025-05-29 20:24:35.918,254,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.789,54.00,-134.00,22.12,68.05
2025-05-29 20:24:36.100,255,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.387,54.00,-134.00,22.12,68.05
2025-05-29 20:24:36.276,256,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.655,54.00,-134.00,22.12,68.05
2025-05-29 20:24:36.452,257,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.503,54.00,-134.00,22.12,68.05
2025-05-29 20:24:36.628,258,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.795,54.00,-134.00,22.12,68.05
2025-05-29 20:24:36.822,259,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.696,54.00,-134.00,22.12,68.05
2025-05-29 20:24:37.008,260,369,434,379,447,0.82,130,54,-134,6.72,144.63,5.728,54.00,-134.00,6.72,68.05
2025-05-29 20:24:37.176,261,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.504,54.00,-134.00,22.12,68.05
2025-05-29 20:24:37.345,262,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.468,54.00,-134.00,22.12,68.05
2025-05-29 20:24:37.543,263,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.610,54.00,-134.00,22.12,68.05
2025-05-29 20:24:37.739,264,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.643,54.00,-134.00,22.12,68.05
2025-05-29 20:24:37.976,265,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.519,54.00,-134.00,22.12,68.05
2025-05-29 20:24:38.153,266,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.615,54.00,-134.00,22.12,68.05
2025-05-29 20:24:38.316,267,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.691,54.00,-134.00,22.12,68.05
2025-05-29 20:24:38.476,268,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.476,54.00,-134.00,22.12,68.05
2025-05-29 20:24:38.693,269,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.649,54.00,-134.00,22.12,68.05
2025-05-29 20:24:38.947,270,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.299,54.00,-134.00,6.70,68.05
2025-05-29 20:24:39.161,271,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.480,54.00,-134.00,22.12,68.05
2025-05-29 20:24:39.345,272,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.459,54.00,-134.00,22.12,68.05
2025-05-29 20:24:39.522,273,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.416,54.00,-134.00,22.12,68.05
2025-05-29 20:24:39.721,274,369,435,379,447,0.85,120,54,-134,22.92,146.28,5.556,54.00,-134.00,22.92,68.05
2025-05-29 20:24:39.890,275,369,435,379,447,0.85,120,54,-134,22.92,146.28,5.333,54.00,-134.00,22.92,68.05
2025-05-29 20:24:40.064,276,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.477,54.00,-134.00,22.12,68.05
2025-05-29 20:24:40.242,277,369,435,379,447,0.85,120,54,-134,22.92,146.28,5.352,54.00,-134.00,22.92,68.05
2025-05-29 20:24:40.410,278,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.221,54.00,-134.00,22.12,68.05
2025-05-29 20:24:40.574,279,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.488,54.00,-134.00,22.12,68.05
2025-05-29 20:24:40.760,280,369,434,379,447,0.81,130,54,-134,6.70,144.63,5.462,54.00,-134.00,6.70,68.05
2025-05-29 20:24:40.950,281,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.665,54.00,-134.00,22.12,68.05
2025-05-29 20:24:41.105,282,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.683,54.00,-134.00,22.12,68.05
2025-05-29 20:24:41.271,283,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.465,54.00,-134.00,22.12,68.05
2025-05-29 20:24:41.445,284,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.399,54.00,-134.00,22.12,68.05
2025-05-29 20:24:41.613,285,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.508,54.00,-134.00,22.12,68.05
2025-05-29 20:24:41.807,286,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.517,54.00,-134.00,22.12,68.05
2025-05-29 20:24:41.985,287,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.545,54.00,-134.00,22.12,68.05
2025-05-29 20:24:42.152,288,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.426,54.00,-134.00,22.12,68.05
2025-05-29 20:24:42.312,289,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.362,54.00,-134.00,22.12,68.05
2025-05-29 20:24:42.472,290,369,434,379,447,0.84,130,54,-134,6.72,144.63,5.691,54.00,-134.00,6.72,68.05
2025-05-29 20:24:42.655,291,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.627,54.00,-134.00,22.12,68.05
2025-05-29 20:24:42.856,292,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.555,54.00,-134.00,22.12,68.05
2025-05-29 20:24:43.057,293,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.172,54.00,-134.00,22.12,68.05
2025-05-29 20:24:43.244,294,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.582,54.00,-134.00,22.12,68.05
2025-05-29 20:24:43.426,295,369,435,379,447,0.80,120,54,-134,22.92,146.28,5.718,54.00,-134.00,22.92,68.05
2025-05-29 20:24:43.626,296,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.605,54.00,-134.00,22.12,68.05
2025-05-29 20:24:43.812,297,369,434,379,447,0.79,130,54,-134,22.12,146.15,5.545,54.00,-134.00,22.12,68.05
2025-05-29 20:24:44.006,298,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.252,54.00,-134.00,22.12,68.05
2025-05-29 20:24:44.196,299,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.293,54.00,-134.00,22.12,68.05
2025-05-29 20:24:44.370,300,369,434,379,447,0.85,130,54,-134,6.72,144.63,5.718,54.00,-134.00,6.72,68.05
2025-05-29 20:24:44.562,301,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.453,54.00,-134.00,22.12,68.05
2025-05-29 20:24:44.769,302,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.509,54.00,-134.00,22.12,68.05
2025-05-29 20:24:44.950,303,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.363,54.00,-134.00,22.12,68.05
2025-05-29 20:24:45.155,304,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.574,54.00,-134.00,22.12,68.05
2025-05-29 20:24:45.357,305,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.368,54.00,-134.00,22.12,68.05
2025-05-29 20:24:45.573,306,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.583,54.00,-134.00,22.12,68.05
2025-05-29 20:24:45.779,307,369,434,379,447,0.87,130,54,-134,22.12,146.15,5.690,54.00,-134.00,22.12,68.05
2025-05-29 20:24:45.990,308,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.380,54.00,-134.00,22.12,68.05
2025-05-29 20:24:46.189,309,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.707,54.00,-134.00,22.12,68.05
2025-05-29 20:24:46.387,310,369,434,379,447,0.84,130,54,-134,6.70,144.63,5.525,54.00,-134.00,6.70,68.05
2025-05-29 20:24:46.558,311,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.516,54.00,-134.00,22.12,68.05
2025-05-29 20:24:46.801,312,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.329,54.00,-134.00,22.12,68.05
2025-05-29 20:24:47.051,313,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.546,54.00,-134.00,22.12,68.05
2025-05-29 20:24:47.239,314,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.349,54.00,-134.00,22.12,68.05
2025-05-29 20:24:47.433,315,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.439,54.00,-134.00,22.12,68.05
