Timestamp,Frame,X_min,Y_min,X_max,Y_max,Confidence,area,X,Y,Z_est,Distance_3D,Distance_RealSense,X_rel,Y_rel,Z_rel,Fixed_Angle
2025-05-29 20:24:47.632,316,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.416,54.00,-134.00,22.12,68.05
2025-05-29 20:24:47.818,317,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.667,54.00,-134.00,22.12,68.05
2025-05-29 20:24:48.002,318,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.588,54.00,-134.00,22.12,68.05
2025-05-29 20:24:48.179,319,369,434,379,447,0.77,130,54,-134,22.12,146.15,5.891,54.00,-134.00,22.12,68.05
2025-05-29 20:24:48.357,320,369,434,379,447,0.84,130,54,-134,6.70,144.63,5.313,54.00,-134.00,6.70,68.05
2025-05-29 20:24:48.523,321,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.554,54.00,-134.00,22.12,68.05
2025-05-29 20:24:48.741,322,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.584,54.00,-134.00,22.12,68.05
2025-05-29 20:24:48.948,323,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.344,54.00,-134.00,22.12,68.05
2025-05-29 20:24:49.139,324,369,435,379,447,0.81,120,54,-134,22.92,146.28,5.530,54.00,-134.00,22.92,68.05
2025-05-29 20:24:49.348,325,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.488,54.00,-134.00,22.12,68.05
2025-05-29 20:24:49.566,326,369,435,379,447,0.82,120,54,-134,22.92,146.28,5.568,54.00,-134.00,22.92,68.05
2025-05-29 20:24:49.761,327,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.529,54.00,-134.00,22.12,68.05
2025-05-29 20:24:49.959,328,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.204,54.00,-134.00,22.12,68.05
2025-05-29 20:24:50.147,329,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.193,54.00,-134.00,22.12,68.05
2025-05-29 20:24:50.347,330,369,434,379,447,0.84,130,54,-134,6.70,144.63,5.432,54.00,-134.00,6.70,68.05
2025-05-29 20:24:50.555,331,301,436,310,448,0.70,108,-15,-65,24.31,71.00,5.609,-15.00,-65.00,24.31,102.99
2025-05-29 20:24:50.791,332,301,436,310,448,0.68,108,-15,-65,24.31,71.00,5.543,-15.00,-65.00,24.31,102.99
2025-05-29 20:24:51.013,333,301,436,310,448,0.60,108,-15,-65,24.31,71.00,5.485,-15.00,-65.00,24.31,102.99
2025-05-29 20:24:51.235,334,301,436,310,448,0.67,108,-15,-65,24.31,71.00,5.300,-15.00,-65.00,24.31,102.99
2025-05-29 20:24:51.429,335,301,436,310,448,0.67,108,-15,-65,24.31,71.00,5.571,-15.00,-65.00,24.31,102.99
2025-05-29 20:24:51.627,336,301,436,311,448,0.69,120,-14,-66,22.92,71.25,5.507,-14.00,-66.00,22.92,101.98
2025-05-29 20:24:51.825,337,301,436,310,448,0.71,108,-15,-65,24.31,71.00,5.413,-15.00,-65.00,24.31,102.99
2025-05-29 20:24:52.021,338,369,435,379,447,0.78,120,54,-134,22.92,146.28,5.433,54.00,-134.00,22.92,68.05
2025-05-29 20:24:52.318,339,369,435,379,447,0.82,120,54,-134,22.92,146.28,5.498,54.00,-134.00,22.92,68.05
2025-05-29 20:24:52.568,340,254,436,265,448,0.79,132,-61,-19,6.52,64.22,5.651,-61.00,-19.00,6.52,162.70
2025-05-29 20:24:52.803,341,369,435,379,447,0.78,120,54,-134,22.92,146.28,5.574,54.00,-134.00,22.92,68.05
2025-05-29 20:24:53.027,342,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.673,54.00,-134.00,22.12,68.05
2025-05-29 20:24:53.209,343,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.422,54.00,-134.00,22.12,68.05
2025-05-29 20:24:53.416,344,369,435,379,447,0.81,120,54,-134,22.92,146.28,5.587,54.00,-134.00,22.92,68.05
2025-05-29 20:24:53.627,345,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.673,54.00,-134.00,22.12,68.05
2025-05-29 20:24:53.838,346,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.618,54.00,-134.00,22.12,68.05
2025-05-29 20:24:54.048,347,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.513,54.00,-134.00,22.12,68.05
2025-05-29 20:24:54.262,348,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.796,54.00,-134.00,22.12,68.05
2025-05-29 20:24:54.451,349,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.733,54.00,-134.00,22.12,68.05
2025-05-29 20:24:54.679,350,369,434,379,447,0.83,130,54,-134,6.70,144.63,5.478,54.00,-134.00,6.70,68.05
2025-05-29 20:24:54.896,351,369,435,379,447,0.81,120,54,-134,22.92,146.28,5.537,54.00,-134.00,22.92,68.05
2025-05-29 20:24:55.112,352,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.482,54.00,-134.00,22.12,68.05
2025-05-29 20:24:55.347,353,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.486,54.00,-134.00,22.12,68.05
2025-05-29 20:24:55.531,354,369,435,379,447,0.84,120,54,-134,22.92,146.28,5.367,54.00,-134.00,22.92,68.05
2025-05-29 20:24:55.733,355,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.308,54.00,-134.00,22.12,68.05
2025-05-29 20:24:55.938,356,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.754,54.00,-134.00,22.12,68.05
2025-05-29 20:24:56.128,357,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.324,54.00,-134.00,22.12,68.05
2025-05-29 20:24:56.342,358,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.648,54.00,-134.00,22.12,68.05
2025-05-29 20:24:56.550,359,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.629,54.00,-134.00,22.12,68.05
2025-05-29 20:24:56.864,360,369,434,379,447,0.84,130,54,-134,6.68,144.63,5.260,54.00,-134.00,6.68,68.05
2025-05-29 20:24:57.135,361,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.705,54.00,-134.00,22.12,68.05
2025-05-29 20:24:57.393,362,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.323,54.00,-134.00,22.12,68.05
2025-05-29 20:24:57.640,363,369,434,379,447,0.79,130,54,-134,22.12,146.15,5.372,54.00,-134.00,22.12,68.05
2025-05-29 20:24:57.960,364,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.641,54.00,-134.00,22.12,68.05
2025-05-29 20:24:58.199,365,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.482,54.00,-134.00,22.12,68.05
2025-05-29 20:24:58.433,366,369,435,378,447,0.85,108,53,-133,24.31,145.22,5.335,53.00,-133.00,24.31,68.27
2025-05-29 20:24:58.794,367,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.635,54.00,-134.00,22.12,68.05
2025-05-29 20:24:59.076,368,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.500,54.00,-134.00,22.12,68.05
2025-05-29 20:24:59.303,369,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.422,54.00,-134.00,22.12,68.05
2025-05-29 20:24:59.532,370,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.372,54.00,-134.00,6.70,68.05
2025-05-29 20:24:59.816,371,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.361,54.00,-134.00,22.12,68.05
2025-05-29 20:25:00.068,372,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.401,54.00,-134.00,22.12,68.05
2025-05-29 20:25:00.351,373,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.286,54.00,-134.00,22.12,68.05
2025-05-29 20:25:00.581,374,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.401,54.00,-134.00,22.12,68.05
2025-05-29 20:25:00.860,375,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.786,54.00,-134.00,22.12,68.05
2025-05-29 20:25:01.195,376,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.622,54.00,-134.00,22.12,68.05
2025-05-29 20:25:01.444,377,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.362,54.00,-134.00,22.92,68.05
2025-05-29 20:25:01.748,378,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.615,54.00,-134.00,22.12,68.05
2025-05-29 20:25:02.026,379,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.623,54.00,-134.00,22.12,68.05
2025-05-29 20:25:02.263,380,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.458,54.00,-134.00,6.70,68.05
2025-05-29 20:25:02.495,381,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.696,54.00,-134.00,22.12,68.05
2025-05-29 20:25:02.790,382,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.640,54.00,-134.00,22.12,68.05
2025-05-29 20:25:03.101,383,369,435,379,447,0.84,120,54,-134,22.92,146.28,5.436,54.00,-134.00,22.92,68.05
2025-05-29 20:25:03.341,384,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.449,54.00,-134.00,22.12,68.05
2025-05-29 20:25:03.592,385,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.512,54.00,-134.00,22.12,68.05
2025-05-29 20:25:03.814,386,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.470,54.00,-134.00,22.12,68.05
2025-05-29 20:25:04.037,387,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.246,54.00,-134.00,22.12,68.05
2025-05-29 20:25:04.260,388,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.905,54.00,-134.00,22.12,68.05
2025-05-29 20:25:04.483,389,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.384,54.00,-134.00,22.12,68.05
2025-05-29 20:25:04.732,390,369,434,379,447,0.86,130,54,-134,6.72,144.63,5.762,54.00,-134.00,6.72,68.05
2025-05-29 20:25:04.981,391,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.300,54.00,-134.00,22.12,68.05
2025-05-29 20:25:05.302,392,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.582,54.00,-134.00,22.92,68.05
2025-05-29 20:25:05.582,393,369,435,379,447,0.81,120,54,-134,22.92,146.28,5.354,54.00,-134.00,22.92,68.05
2025-05-29 20:25:05.835,394,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.596,54.00,-134.00,22.12,68.05
2025-05-29 20:25:06.052,395,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.585,54.00,-134.00,22.12,68.05
2025-05-29 20:25:06.267,396,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.635,54.00,-134.00,22.12,68.05
2025-05-29 20:25:06.461,397,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.191,54.00,-134.00,22.12,68.05
2025-05-29 20:25:06.655,398,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.577,54.00,-134.00,22.12,68.05
2025-05-29 20:25:06.885,399,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.322,54.00,-134.00,22.12,68.05
2025-05-29 20:25:07.172,400,369,435,379,447,0.83,120,54,-134,6.70,144.63,5.619,54.00,-134.00,6.70,68.05
2025-05-29 20:25:07.377,401,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.387,54.00,-134.00,22.12,68.05
2025-05-29 20:25:07.614,402,369,435,379,447,0.84,120,54,-134,22.92,146.28,5.505,54.00,-134.00,22.92,68.05
2025-05-29 20:25:07.815,403,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.419,54.00,-134.00,22.12,68.05
2025-05-29 20:25:08.036,404,369,435,379,447,0.84,120,54,-134,22.92,146.28,5.270,54.00,-134.00,22.92,68.05
2025-05-29 20:25:08.265,405,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.736,54.00,-134.00,22.12,68.05
2025-05-29 20:25:08.469,406,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.772,54.00,-134.00,22.12,68.05
2025-05-29 20:25:08.669,407,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.306,54.00,-134.00,22.92,68.05
2025-05-29 20:25:08.878,408,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.656,54.00,-134.00,22.12,68.05
2025-05-29 20:25:09.070,409,369,435,379,447,0.85,120,54,-134,22.92,146.28,5.450,54.00,-134.00,22.92,68.05
2025-05-29 20:25:09.264,410,369,435,379,447,0.85,120,54,-134,6.70,144.63,5.348,54.00,-134.00,6.70,68.05
2025-05-29 20:25:09.470,411,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.533,54.00,-134.00,22.12,68.05
2025-05-29 20:25:09.704,412,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.341,54.00,-134.00,22.12,68.05
2025-05-29 20:25:09.898,413,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.415,54.00,-134.00,22.12,68.05
2025-05-29 20:25:10.099,414,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.373,54.00,-134.00,22.12,68.05
2025-05-29 20:25:10.294,415,369,434,379,447,0.81,130,54,-134,22.12,146.15,5.552,54.00,-134.00,22.12,68.05
2025-05-29 20:25:10.496,416,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.625,54.00,-134.00,22.12,68.05
2025-05-29 20:25:10.698,417,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.422,54.00,-134.00,22.12,68.05
2025-05-29 20:25:10.899,418,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.323,54.00,-134.00,22.12,68.05
2025-05-29 20:25:11.111,419,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.390,54.00,-134.00,22.12,68.05
2025-05-29 20:25:11.312,420,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.431,54.00,-134.00,6.70,68.05
2025-05-29 20:25:11.632,421,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.498,54.00,-134.00,22.12,68.05
2025-05-29 20:25:11.953,422,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.552,54.00,-134.00,22.12,68.05
2025-05-29 20:25:12.226,423,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.694,54.00,-134.00,22.12,68.05
2025-05-29 20:25:12.497,424,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.540,54.00,-134.00,22.12,68.05
2025-05-29 20:25:12.789,425,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.509,54.00,-134.00,22.12,68.05
2025-05-29 20:25:13.021,426,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.398,54.00,-134.00,22.92,68.05
2025-05-29 20:25:13.261,427,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.524,54.00,-134.00,22.12,68.05
2025-05-29 20:25:13.480,428,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.806,54.00,-134.00,22.12,68.05
2025-05-29 20:25:13.717,429,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.672,54.00,-134.00,22.12,68.05
2025-05-29 20:25:13.918,430,369,434,379,447,0.85,130,54,-134,6.70,144.63,5.493,54.00,-134.00,6.70,68.05
2025-05-29 20:25:14.126,431,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.381,54.00,-134.00,22.12,68.05
2025-05-29 20:25:14.355,432,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.866,54.00,-134.00,22.12,68.05
2025-05-29 20:25:14.551,433,369,434,379,447,0.86,130,54,-134,22.12,146.15,5.561,54.00,-134.00,22.12,68.05
2025-05-29 20:25:14.753,434,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.522,54.00,-134.00,22.12,68.05
2025-05-29 20:25:14.953,435,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.675,54.00,-134.00,22.12,68.05
2025-05-29 20:25:15.195,436,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.304,54.00,-134.00,22.12,68.05
2025-05-29 20:25:15.388,437,369,435,379,447,0.82,120,54,-134,22.92,146.28,5.536,54.00,-134.00,22.92,68.05
2025-05-29 20:25:15.607,438,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.538,54.00,-134.00,22.12,68.05
2025-05-29 20:25:15.903,439,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.257,54.00,-134.00,22.12,68.05
2025-05-29 20:25:16.147,440,369,434,379,447,0.83,130,54,-134,6.72,144.63,5.663,54.00,-134.00,6.72,68.05
2025-05-29 20:25:16.367,441,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.471,54.00,-134.00,22.12,68.05
2025-05-29 20:25:16.591,442,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.740,54.00,-134.00,22.12,68.05
2025-05-29 20:25:16.820,443,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.527,54.00,-134.00,22.12,68.05
2025-05-29 20:25:17.035,444,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.451,54.00,-134.00,22.12,68.05
2025-05-29 20:25:17.228,445,369,435,379,447,0.84,120,54,-134,22.92,146.28,5.688,54.00,-134.00,22.92,68.05
2025-05-29 20:25:17.486,446,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.474,54.00,-134.00,22.12,68.05
2025-05-29 20:25:17.700,447,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.701,54.00,-134.00,22.12,68.05
2025-05-29 20:25:17.921,448,369,434,378,447,0.84,117,53,-133,23.50,145.09,5.335,53.00,-133.00,23.50,68.27
2025-05-29 20:25:18.127,449,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.374,54.00,-134.00,22.12,68.05
2025-05-29 20:25:18.364,450,369,434,379,447,0.84,130,54,-134,6.72,144.63,5.728,54.00,-134.00,6.72,68.05
2025-05-29 20:25:18.563,451,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.512,54.00,-134.00,22.12,68.05
2025-05-29 20:25:18.745,452,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.643,54.00,-134.00,22.12,68.05
2025-05-29 20:25:18.936,453,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.816,54.00,-134.00,22.12,68.05
2025-05-29 20:25:19.128,454,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.449,54.00,-134.00,22.12,68.05
2025-05-29 20:25:19.305,455,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.436,54.00,-134.00,22.12,68.05
2025-05-29 20:25:19.518,456,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.600,54.00,-134.00,22.92,68.05
2025-05-29 20:25:19.681,457,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.302,54.00,-134.00,22.12,68.05
2025-05-29 20:25:19.864,458,369,434,379,447,0.83,130,54,-134,22.12,146.15,5.711,54.00,-134.00,22.12,68.05
2025-05-29 20:25:20.042,459,370,434,379,447,0.83,117,54,-134,23.50,146.37,5.750,54.00,-134.00,23.50,68.05
2025-05-29 20:25:20.217,460,369,435,379,447,0.83,120,54,-134,6.70,144.63,5.370,54.00,-134.00,6.70,68.05
2025-05-29 20:25:20.401,461,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.447,54.00,-134.00,22.12,68.05
2025-05-29 20:25:20.580,462,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.353,54.00,-134.00,22.12,68.05
2025-05-29 20:25:20.742,463,370,434,379,447,0.82,117,54,-134,23.50,146.37,5.543,54.00,-134.00,23.50,68.05
2025-05-29 20:25:20.925,464,369,434,379,447,0.85,130,54,-134,22.12,146.15,5.470,54.00,-134.00,22.12,68.05
2025-05-29 20:25:21.103,465,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.392,54.00,-134.00,22.12,68.05
2025-05-29 20:25:21.285,466,369,435,379,447,0.81,120,54,-134,22.92,146.28,5.461,54.00,-134.00,22.92,68.05
2025-05-29 20:25:21.482,467,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.245,54.00,-134.00,22.12,68.05
2025-05-29 20:25:21.658,468,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.489,54.00,-134.00,22.92,68.05
2025-05-29 20:25:21.889,469,369,434,379,447,0.82,130,54,-134,22.12,146.15,5.304,54.00,-134.00,22.12,68.05
2025-05-29 20:25:22.101,470,369,434,379,447,0.84,130,54,-134,6.70,144.63,5.592,54.00,-134.00,6.70,68.05
2025-05-29 20:25:22.293,471,369,435,379,447,0.83,120,54,-134,22.92,146.28,5.649,54.00,-134.00,22.92,68.05
2025-05-29 20:25:22.471,472,369,434,379,447,0.84,130,54,-134,22.12,146.15,5.618,54.00,-134.00,22.12,68.05
2025-05-29 20:25:22.644,473,369,435,379,447,0.82,120,54,-134,22.92,146.28,5.247,54.00,-134.00,22.92,68.05
